TTutorialUsingCommonJS-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/Debug-iphonesimulator/TutorialUsingCommonJS.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cCpResource Resources/Default.png build/Debug-iphonesimulator/TutorialUsingCommonJS.app/Default.png
cCopyPlistFile "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/Debug-iphonesimulator/TutorialUsingCommonJS.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/Debug-iphonesimulator/TutorialUsingCommonJS.app/debugger.plist" Resources/debugger.plist
cProcessPCH /var/folders/9z/khq2rywx2ng02_r0g91ytrs00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TutorialUsingCommonJS_Prefix-afooefrqeqstguhdbooskqrldjfl/TutorialUsingCommonJS_Prefix.pch.pth TutorialUsingCommonJS_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/9z/khq2rywx2ng02_r0g91ytrs00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TutorialUsingCommonJS_Prefix-hjuahldmxclripbobgfgeudsocyy/TutorialUsingCommonJS_Prefix.pch.pth TutorialUsingCommonJS_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/9z/khq2rywx2ng02_r0g91ytrs00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TutorialUsingCommonJS_Prefix-anuepzhbrgerzpeafdtpouphjshc/TutorialUsingCommonJS_Prefix.pch.pth TutorialUsingCommonJS_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/9z/khq2rywx2ng02_r0g91ytrs00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TutorialUsingCommonJS_Prefix-gqcirqfihaxidecvgfxkmpzgrbqe/TutorialUsingCommonJS_Prefix.pch.pth TutorialUsingCommonJS_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/ASIInputStream.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/UIModule.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUITextFieldProxy.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIiOSToolbar.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiUIiOSToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiUIiOSToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUITableViewAction.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiFile.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/main.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/AFItemView.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/AFOpenFlowView.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/AFUIImageReflection.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
